"Household spending, Canada, regions and provinces" c 1 2 3 4
"Annual"
"Table: 11-10-0222-01 (formerly CANSIM 203-0021)"
"Geography: Canada"

"","Newfoundland and Labrador",,,,,,,,"Prince Edward Island",,,,,,,,"Nova Scotia",,,,,,,,"New Brunswick",,,,,,,,"Quebec",,,,,,,,"Ontario",,,,,,,,"Manitoba",,,,,,,,"Saskatchewan",,,,,,,,"Alberta",,,,,,,,"British Columbia",,,,,,,
"","Average expenditure per household",,,,,,,,"Average expenditure per household",,,,,,,,"Average expenditure per household",,,,,,,,"Average expenditure per household",,,,,,,,"Average expenditure per household",,,,,,,,"Average expenditure per household",,,,,,,,"Average expenditure per household",,,,,,,,"Average expenditure per household",,,,,,,,"Average expenditure per household",,,,,,,,"Average expenditure per household",,,,,,,
"Household expenditures, summary-level categories","2010","2011","2012","2013","2014","2015","2016","2017","2010","2011","2012","2013","2014","2015","2016","2017","2010","2011","2012","2013","2014","2015","2016","2017","2010","2011","2012","2013","2014","2015","2016","2017","2010","2011","2012","2013","2014","2015","2016","2017","2010","2011","2012","2013","2014","2015","2016","2017","2010","2011","2012","2013","2014","2015","2016","2017","2010","2011","2012","2013","2014","2015","2016","2017","2010","2011","2012","2013","2014","2015","2016","2017","2010","2011","2012","2013","2014","2015","2016","2017"
"","Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total expenditure","62,430","66,377","70,193","75,489","77,339","78,154","79,831","80,786","59,534","61,328","67,346","63,348","68,358","68,441","68,278","73,455","61,939","67,037","68,111","68,795","70,501","70,940","73,879","73,018","60,942","62,342","64,453","65,023","68,650","67,326","67,933","70,829","62,257","64,625","64,681","68,397","69,209","68,431","70,853","73,357","75,556","77,125","78,846","82,479","84,406","85,379","88,953","90,312","67,908","68,200","71,492","73,657","76,434","77,043","79,633","83,673","70,444","71,310","75,277","79,370","85,456","89,938","89,354","88,079","89,077","89,287","97,387","101,195","100,956","110,024","106,514","100,587","74,841","75,196","75,856","78,851","80,776","85,712","85,845","92,589"
"Total current consumption","47,063","50,430","52,792","55,834","57,717","57,112","58,248","58,364","45,933","45,928","50,946","47,449","51,638","50,994","50,638","54,983","46,432","50,084","51,135","51,806","52,114","52,546","54,349","53,732","46,490","47,749","49,602","49,287","51,736","50,192","50,175","52,608","47,752","49,146","48,577","51,203","50,657","50,193","52,447","53,969","55,995","57,301","57,963","60,572","61,660","62,719","66,220","66,855","50,100","50,572","52,151","53,692","55,966","56,168","56,984","60,624","52,963","53,271","54,634","58,346","62,287","65,959","65,411","65,117","63,245","65,501","70,292","71,667","71,211","76,535","74,044","72,957","58,473","57,745","59,524","61,379","60,931","64,797","64,588","71,001"
"Food purchased from stores","5,925","5,937","6,125","5,988","6,606","6,352","6,758","6,047","5,516","5,329","5,536","5,527","5,499","5,930","5,743","6,099","5,385","5,673","5,227","5,237","5,646","5,588","6,026","5,692","5,406","5,507","5,215","5,112","5,632","5,952","5,402","5,604","5,565","5,466","5,770","5,929","5,903","6,292","6,288","5,792","5,562","5,477","5,324","5,511","5,779","5,658","5,922","5,763","5,437","5,173","5,377","5,330","6,236","6,108","5,985","5,845","5,230","5,444","5,293","5,392","6,060","5,933","6,363","6,436","6,364","6,085","5,855","6,384","6,223","7,112","6,707","6,424","6,175","5,729","5,793","5,712","5,731","6,491","6,359","6,277"
"Food purchased from restaurants","1,666","1,812","1,705","1,951","1,883","1,912","2,180","1,727","1,867","1,946","1,754","1,450","1,889","1,616","1,959","2,151","1,674","1,863","1,964","1,762","1,881","1,889","2,092","2,002","1,789","1,771","2,043","1,700","2,050","2,059","2,052","2,030","1,844","1,989","1,945","1,963","1,868","1,863","2,186","1,996","2,175","2,322","2,139","2,240","2,324","2,817","2,825","2,950","2,093","2,117","2,282","1,967","2,181","2,358","2,353","2,534","2,139","2,247","2,135","1,939","2,648","2,685","2,525","2,707","2,523","2,474","2,602","2,944","2,517","3,058","3,059","2,668","2,557","2,392","2,645","2,406","2,487","2,677","2,780","2,968"
"Shelter","10,502","10,809","12,247","12,479","13,087","13,222","13,816","14,411","11,605","11,621","12,542","11,722","13,128","13,071","12,787","13,846","11,810","12,558","13,675","13,461","14,130","14,172","14,034","14,025","10,851","11,047","11,112","11,705","12,311","12,171","12,686","12,692","12,022","12,186","12,565","12,811","13,187","13,558","13,971","14,533","16,716","16,880","17,133","18,039","19,409","19,197","20,434","20,806","12,802","12,765","13,716","13,978","14,481","14,760","14,824","15,744","13,911","13,103","13,849","14,779","16,238","17,146","17,381","17,526","17,471","18,662","19,301","19,459","20,676","21,642","21,585","21,068","16,954","16,624","18,221","18,889","18,497","19,922","19,406","21,844"
"Principal accommodation","9,680","9,847","10,584","11,200","11,707","11,622","12,384","12,678","10,573","10,511","11,139","10,895","12,113","11,710","11,810","12,105","10,813","11,592","12,339","12,383","12,845","12,841","12,522","12,730","10,088","10,144","10,082","10,496","11,001","11,087","11,312","11,465","11,156","11,226","11,699","11,750","11,974","12,536","12,622","13,236","15,045","15,749","15,664","16,742","17,695","17,398","18,721","18,966","11,514","11,452","12,284","12,552","13,017","13,346","13,438","14,013","12,472","12,033","12,574","13,092","14,523","15,442","15,367","15,469","15,534","16,376","17,163","17,059","18,219","19,065","19,101","19,092","15,165","15,247","16,195","16,777","16,337","17,603","17,275","19,258"
"Rented living quarters","1,527","1,610","1,939","1,829","1,617","1,894","2,001","1,981","1,824","2,379","2,324","1,917","1,874","2,771","2,548","2,295","2,224","2,319","2,363","2,675","2,992","2,857","2,708","3,307","1,499","1,731","2,199","1,848","2,138","2,052","2,002","1,829","3,234","3,166","3,095","3,129","3,376","3,389","3,772","3,781","3,158","3,466","3,863","3,232","3,811","4,125","3,994","4,419","2,446","2,501","2,945","3,053","2,583","2,232","3,506","3,109","2,481","2,770","2,888","3,173","3,314","2,722","2,855","3,044","3,202","3,331","3,555","3,480","4,083","4,602","4,345","4,050","3,518","3,537","4,345","3,864","3,946","4,331","4,440","4,993"
