Province,year,Total expenditure,Total current consumption,Food purchased from stores,Food purchased from restaurants,Shelter,Principal accommodation,Rented living quarters,Owned living quarters,"Water, fuel and electricity for principal accommodation",Other accommodation,Household operations,Communications,Household furnishings and equipment,Household furnishings,Household equipment,Household appliances,Clothing and accessories,Transportation,Private transportation,Public transportation,Health care,Direct health care costs to household,Personal care,Recreation,Recreation equipment and related services,Home entertainment equipment and services,Recreation services,Recreational vehicles and associated services,Education,Reading materials and other printed matter,Tobacco products and alcoholic beverages,Games of chance,Miscellaneous expenditures,Income taxes 5,Personal insurance payments and pension contributions,"Gifts of money, support payments and charitable contributions"
Newfoundland and Labrador,2010,"62,430","47,063","5,925","1,666","10,502","9,680","1,527","5,488","2,665",822,"3,531","1,777","1,941",939,897,474,"4,010","10,249","9,360",889,"2,018","1,353",764,"3,378",654,415,"1,267","1,042",575,176,"1,109",184,"1,035","9,859","3,665","1,842"
Newfoundland and Labrador,2011,"66,377","50,430","5,937","1,812","10,809","9,847","1,610","5,469","2,768",961,"3,857","1,884","2,180",981,"1,113",433,"3,666","11,945","11,144",801,"1,943","1,248","1,006","3,696",836,354,"1,265","1,242",670,165,"1,426",194,"1,124","10,277","3,941","1,729"
Newfoundland and Labrador,2012,"70,193","52,792","6,125","1,705","12,247","10,584","1,939","5,732","2,913","1,663","4,306","2,057","2,232",893,"1,280",554,"3,716","12,180","10,989","1,191","2,091","1,239","1,031","3,874",794,347,"1,471","1,261",695,147,"1,152",217,"1,075","11,799","4,125","1,478"
Newfoundland and Labrador,2013,"75,489","55,834","5,988","1,951","12,479","11,200","1,829","6,384","2,987","1,279","4,210","2,139","2,215","1,008","1,128",498,"3,662","14,066","12,962","1,103","2,168","1,313",964,"4,378","1,214",287,"1,644","1,233",942,122,"1,309",203,"1,177","13,161","4,684","1,809"
Newfoundland and Labrador,2014,"77,339","57,717","6,606","1,883","13,087","11,707","1,617","6,880","3,210","1,380","4,668","2,297","2,265",893,"1,300",512,"3,664","13,783","12,735","1,048","2,175","1,292","1,025","4,390",804,247,"1,772","1,568",781,118,"1,541",219,"1,511","13,622","4,489","1,511"
Newfoundland and Labrador,2015,"78,154","57,112","6,352","1,912","13,222","11,622","1,894","6,614","3,114","1,600","4,458","2,458","2,421","1,055","1,294",494,"3,489","13,320","12,325",995,"2,275","1,270","1,143","4,377",834,176,"1,886","1,481",882,128,"1,455",304,"1,374","14,414","4,724","1,905"
Newfoundland and Labrador,2016,"79,831","58,248","6,758","2,180","13,816","12,384","2,001","7,386","2,997","1,433","4,622","2,597","2,556","1,061","1,393",468,"3,497","12,838","11,787","1,051","2,355","1,306","1,159","4,507","1,028",194,"1,844","1,441",832,128,"1,471",281,"1,247","14,965","4,941","1,677"
Newfoundland and Labrador,2017,"80,786","58,364","6,047","1,727","14,411","12,678","1,981","7,680","3,016","1,733","4,920","2,766","2,196",998,"1,113",467,"3,192","13,679","12,690",989,"2,532","1,427","1,188","4,310",787,145,"1,761","1,617",996,121,"1,331",240,"1,475","15,675","4,856","1,891"
Prince Edward Island,2010,"59,534","45,933","5,516","1,867","11,605","10,573","1,824","5,726","3,022","1,032","3,831","1,726","1,802",629,"1,134",458,"3,089","9,456","8,904",552,"2,088","1,362",688,"3,075",760,374,"1,536",405,784,148,901,156,927,"8,489","3,674","1,438"
Prince Edward Island,2011,"61,328","45,928","5,329","1,946","11,621","10,511","2,379","5,137","2,994","1,110","4,361","1,846","1,388",584,764,294,"3,019","8,787","8,309",478,"2,197","1,590",751,"3,009",855,282,"1,506",367,783,143,"1,289",157,"1,146","10,025","3,558","1,818"
Prince Edward Island,2012,"67,346","50,946","5,536","1,754","12,542","11,139","2,324","5,743","3,072","1,403","4,125","1,826","1,623",724,863,372,"3,193","11,652","11,006",646,"2,351","1,534",959,"4,037","1,074",310,"1,586","1,066",797,266,984,192,936,"10,715","3,887","1,798"
